# URLs, version strings, DLL/EXE names, Wallpaper Engine references
# total matches: 160 (incl. duplicates) | unique: 148
# column 1: encoding (A=ASCII, U=UTF-16LE)  column 2: file offset  column 3: string

A 0x0042b0b0  MF.dll
A 0x004df680  .?AV<lambda_2>@?1??Init@WallpaperManager@@QEAAX_N@Z@
A 0x004df6d0  .?AV?$_Binder@U_Unforced@std@@P8WallpaperManager@@EAAXXZPEAV3@@std@@
A 0x004dfe30  .?AV<lambda_3>@?1??StartVideoWithNewPlayer@VideoWallpaper@@AEAAXPEB_W@Z@
A 0x004dfe90  .?AV<lambda_4>@?1??StartVideoWithNewPlayer@VideoWallpaper@@AEAAXPEB_W@Z@
A 0x004dfef0  .?AV<lambda_1>@?1??StartVideoWithNewPlayer@VideoWallpaper@@AEAAXPEB_W@Z@
A 0x004dff50  .?AV<lambda_2>@?1??StartVideoWithNewPlayer@VideoWallpaper@@AEAAXPEB_W@Z@
A 0x004dffb0  .?AV<lambda_5>@?1??StartVideoWithNewPlayer@VideoWallpaper@@AEAAXPEB_W@Z@
A 0x004e0010  .?AV<lambda_1>@?1??LoadSceneAndProperties@SceneWallpaper@@QEAAXPEBD@Z@
A 0x004e0070  .?AV?$_Binder@U_Unforced@std@@P8CEFWallpaper@@EAAXAEBUEvent@MediaIntegration@@@ZPEAV3@AEBU?$_Ph@$00@2@@std@@
A 0x004e00f0  .?AV?$_Binder@U_Unforced@std@@P8CEFWallpaper@@EAAXAEBUInterProcessMessage@@@ZPEAV3@AEBU?$_Ph@$00@2@@std@@
A 0x00516a6c  <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0" xmlns:asmv3="urn:schemas-microsoft-com:asm.v3"><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivi...
A 0x0051a0f4  www.digicert.com1!0
A 0x0051a477  http://ocsp.digicert.com0A
A 0x0051a49c  5http://cacerts.digicert.com/DigiCertTrustedRootG4.crt0C
A 0x0051a4e4  2http://crl3.digicert.com/DigiCertTrustedRootG4.crl0
A 0x0051ab9d  http://www.digicert.com/CPS0
A 0x0051abf2  Mhttp://crl3.digicert.com/DigiCertTrustedG4CodeSigningRSA4096SHA3842021CA1.crl0S
A 0x0051ac47  Mhttp://crl4.digicert.com/DigiCertTrustedG4CodeSigningRSA4096SHA3842021CA1.crl0
A 0x0051acb6  http://ocsp.digicert.com0\
A 0x0051acdb  Phttp://cacerts.digicert.com/DigiCertTrustedG4CodeSigningRSA4096SHA3842021CA1.crt0
A 0x0051b719  http://ocsp.digicert.com0]
A 0x0051b73e  Qhttp://cacerts.digicert.com/DigiCertTrustedG4TimeStampingRSA4096SHA2562025CA1.crt0_
A 0x0051b7a2  Nhttp://crl3.digicert.com/DigiCertTrustedG4TimeStampingRSA4096SHA2562025CA1.crl0 
A 0x0051be76  2http://crl3.digicert.com/DigiCertTrustedRootG4.crl0 
A 0x0051c13e  www.digicert.com1$0"
A 0x0051c4a5  http://ocsp.digicert.com0C
A 0x0051c4ca  7http://cacerts.digicert.com/DigiCertAssuredIDRootCA.crt0E
A 0x0051c514  4http://crl3.digicert.com/DigiCertAssuredIDRootCA.crl0
U 0x0042d4c8  mscoree.dll
U 0x00435236  lKERNEL32.DLL
U 0x0047109e  ePsapi.dll
U 0x004710d0  kernel32.dll
U 0x00471438  vhook.dll
U 0x004714c6  help.wallpaperengine.io/crash
U 0x00471530  Razer Synapse has crashed Wallpaper Engine.
U 0x0047158a  The Razer Chroma plugin will be disabled to fix this crash. You can re-enable it in the Wallpaper Engine plugin settings.
U 0x00471680  Software\WallpaperEngine\
U 0x004716e0  PRECISION X hacked and crashed Wallpaper Engine. Update PRECISION X or disable its overlay hack.
U 0x00471860  Your Nvidia graphics drivers have crashed Wallpaper Engine. Try reinstalling the NEWEST Nvidia drivers or install OLDER, STABLE drivers. This type of crash can also be the result of a broken graphi...
U 0x00471a40  Rivatuner Statistics Server hacked and crashed Wallpaper Engine. Exclude Wallpaper Engine in RivaTuner to stop it from crashing it.
U 0x00471b70  The MSI Gaming App hacked and crashed Wallpaper Engine. Update it or disable its overlay hack.
U 0x00471c50  RadeonPro hacked and crashed Wallpaper Engine. Update it or disable its overlay hack.
U 0x00471d30  BitDefender hacked and possibly crashed Wallpaper Engine through its 'Advanced Threat Defense'. Try excluding Wallpaper Engine there or disabling it.
U 0x00471e60  Wallpaper Engine crashed in the Windows System.
U 0x00471ee0  Your audio driver crashed Wallpaper Engine. Try setting 'Other application playing audio' to 'keep running' in the Wallpaper Engine settings.
U 0x00472000  overlay.x86.dll
U 0x00472020  overlay.x64.dll
U 0x00472040  LIKELY SOLUTION: Disable Discord overlay for Wallpaper Engine.
U 0x004721b0  Wallpaper Engine was likely crashed by the following application. Try closing or updating this application:
U 0x00472290  Wallpaper Engine was likely crashed by another application (
U 0x00472320  Wallpaper Engine has crashed.
U 0x00472438  steammdmp64.dll
U 0x004724b8  DBGHELP.DLL
U 0x004724e8  Software\Valve\Steam\Users
U 0x004726e8  cxWallpaperEngineGlobalMutex
U 0x00472746  eKristjanSkutta.WallpaperEngine
U 0x00472c00  wallpaper64.exe -control aws
U 0x00473ab0  uxtheme.dll
U 0x00473b90  winrtutil64.exe
U 0x004746f0  WallpaperEngineParent
U 0x00476680  C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\DirectXMathMatrix.inl
U 0x004768a0  d3dcompiler_47.dll
U 0x004768e8  cloneextensions64.dll
U 0x00476df0  WPEVideoWallpaper
U 0x00476f6e  1resourceutil64.dll
U 0x00485290  mediaextensions64.dll
U 0x004852d8  scenescript64.dll
U 0x00485f18  mfplat.dll
U 0x00487370  D:\dev\we\windows\src\wallpaper\src\wallpaper\videowallpaper.cpp
U 0x004873f8  WallpaperEngineWallpaper
U 0x00487440  mfreadwrite.dll
U 0x00487f50  WPELiveWallpaper
U 0x00488ae0  WPEOverlappedWallpaper
U 0x004894b0  WPEImageWallpaper
U 0x0051653c  core_tray_change_wallpaper
U 0x005165f2  core_tray_create_wallpaper
U 0x005167d8  2.8.0.42
U 0x00516900  Wallpaper Engine
